£,5,5,1526,記号,一般,*,*,*,*,£,ポンド,ポンド,1/3,*
¥,5,5,1368,記号,一般,*,*,*,*,¥,エン,エン,1/2,*
¨,5,5,1526,記号,一般,*,*,*,*,¨,¨,¨,*/*,*
´,5,5,1526,記号,一般,*,*,*,*,´,´,´,*/*,*
×,5,5,-144,記号,一般,*,*,*,*,×,カケル,カケル,2/3,*
×,5,5,5476,記号,一般,*,*,*,*,×,バツ,バツ,1/2,*
×,5,5,5745,記号,一般,*,*,*,*,×,バイ,バイ,0/2,*
÷,5,5,3935,記号,一般,*,*,*,*,÷,ワル,ワル,0/2,*
Α,4,4,787,記号,アルファベット,*,*,*,*,Α,アルファ,アルファ,1/3,*
Β,4,4,770,記号,アルファベット,*,*,*,*,Β,ベータ,ベータ,1/3,*
Γ,4,4,776,記号,アルファベット,*,*,*,*,Γ,ガンマ,ガンマ,1/3,*
Δ,4,4,776,記号,アルファベット,*,*,*,*,Δ,デルタ,デルタ,1/3,*
Ε,4,4,776,記号,アルファベット,*,*,*,*,Ε,イプシロン,イプシロン,3/5,*
Ζ,4,4,776,記号,アルファベット,*,*,*,*,Ζ,ゼータ,ゼータ,1/3,*
Η,4,4,776,記号,アルファベット,*,*,*,*,Η,イータ,イータ,1/3,*
Θ,4,4,776,記号,アルファベット,*,*,*,*,Θ,シータ,シータ,1/3,*
Ι,4,4,776,記号,アルファベット,*,*,*,*,Ι,イオタ,イオタ,1/3,*
Κ,4,4,770,記号,アルファベット,*,*,*,*,Κ,カッパ,カッパ,1/3,*
Λ,4,4,776,記号,アルファベット,*,*,*,*,Λ,ラムダ,ラムダ,1/3,*
Μ,4,4,776,記号,アルファベット,*,*,*,*,Μ,ミュー,ミュー,1/2,*
Ν,4,4,438,記号,アルファベット,*,*,*,*,Ν,ニュー,ニュー,1/2,*
Ξ,4,4,776,記号,アルファベット,*,*,*,*,Ξ,クシー,クシー,1/3,*
Ο,4,4,776,記号,アルファベット,*,*,*,*,Ο,オミクロン,オミクロン,3/5,*
Π,4,4,1027,記号,アルファベット,*,*,*,*,Π,パイ,パイ,1/2,*
Ρ,4,4,1046,記号,アルファベット,*,*,*,*,Ρ,ロー,ロー,1/2,*
Σ,4,4,776,記号,アルファベット,*,*,*,*,Σ,シグマ,シグマ,1/3,*
Τ,4,4,776,記号,アルファベット,*,*,*,*,Τ,タウ,タウ,1/2,*
Υ,4,4,776,記号,アルファベット,*,*,*,*,Υ,ウプシロン,ウプシロン,3/5,*
Φ,4,4,776,記号,アルファベット,*,*,*,*,Φ,ファイ,ファイ,1/2,*
Χ,4,4,903,記号,アルファベット,*,*,*,*,Χ,カイ,カイ,1/2,*
Ψ,4,4,776,記号,アルファベット,*,*,*,*,Ψ,プサイ,プサイ,1/3,*
Ω,4,4,776,記号,アルファベット,*,*,*,*,Ω,オメガ,オメガ,1/3,*
α,4,4,787,記号,アルファベット,*,*,*,*,α,アルファ,アルファ,1/3,*
β,4,4,770,記号,アルファベット,*,*,*,*,β,ベータ,ベータ,1/3,*
γ,4,4,776,記号,アルファベット,*,*,*,*,γ,ガンマ,ガンマ,1/3,*
δ,4,4,776,記号,アルファベット,*,*,*,*,δ,デルタ,デルタ,1/3,*
ε,4,4,776,記号,アルファベット,*,*,*,*,ε,イプシロン,イプシロン,1/5,*
ζ,4,4,776,記号,アルファベット,*,*,*,*,ζ,ゼータ,ゼータ,1/3,*
η,4,4,776,記号,アルファベット,*,*,*,*,η,イータ,イータ,1/3,*
θ,4,4,776,記号,アルファベット,*,*,*,*,θ,シータ,シータ,1/3,*
ι,4,4,776,記号,アルファベット,*,*,*,*,ι,イオタ,イオタ,1/3,*
κ,4,4,770,記号,アルファベット,*,*,*,*,κ,カッパ,カッパ,1/3,*
λ,4,4,776,記号,アルファベット,*,*,*,*,λ,ラムダ,ラムダ,1/3,*
μ,4,4,776,記号,アルファベット,*,*,*,*,μ,ミュー,ミュー,1/2,*
ν,4,4,436,記号,アルファベット,*,*,*,*,ν,ニュー,ニュー,1/2,*
ξ,4,4,776,記号,アルファベット,*,*,*,*,ξ,クシー,クシー,1/3,*
ο,4,4,776,記号,アルファベット,*,*,*,*,ο,オミクロン,オミクロン,3/5,*
π,4,4,1027,記号,アルファベット,*,*,*,*,π,パイ,パイ,1/2,*
ρ,4,4,1046,記号,アルファベット,*,*,*,*,ρ,ロー,ロー,1/2,*
σ,4,4,776,記号,アルファベット,*,*,*,*,σ,シグマ,シグマ,1/3,*
τ,4,4,776,記号,アルファベット,*,*,*,*,τ,タウ,タウ,1/2,*
υ,4,4,776,記号,アルファベット,*,*,*,*,υ,ウプシロン,ウプシロン,1/5,*
φ,4,4,776,記号,アルファベット,*,*,*,*,φ,ファイ,ファイ,1/2,*
χ,4,4,903,記号,アルファベット,*,*,*,*,χ,カイ,カイ,1/2,*
ψ,4,4,776,記号,アルファベット,*,*,*,*,ψ,プサイ,プサイ,1/3,*
ω,4,4,776,記号,アルファベット,*,*,*,*,ω,オメガ,オメガ,1/3,*
‐,5,5,1526,記号,一般,*,*,*,*,‐,‐,‐,*/*,*
—,5,5,3261,記号,一般,*,*,*,*,—,—,—,*/*,*
——,5,5,109,記号,一般,*,*,*,*,——,——,——,*/*,*
‖,5,5,1526,記号,一般,*,*,*,*,‖,‖,‖,*/*,*
‘,5,5,1526,記号,一般,*,*,*,*,‘,‘,‘,*/*,*
‘,6,6,923,記号,括弧開,*,*,*,*,‘,‘,‘,*/*,*
’,7,7,934,記号,括弧閉,*,*,*,*,’,、,、,*/*,*
“,6,6,915,記号,括弧開,*,*,*,*,“,“,“,*/*,*
”,7,7,927,記号,括弧閉,*,*,*,*,”,”,”,*/*,*
‥,5,5,1526,記号,一般,*,*,*,*,‥,‥,‥,*/*,*
…,5,5,-5174,記号,一般,*,*,*,*,…,…,…,*/*,*
′,5,5,1533,記号,一般,*,*,*,*,′,′,′,*/*,*
※,5,5,1526,記号,一般,*,*,*,*,※,※,※,*/*,*
‾,5,5,1526,記号,一般,*,*,*,*,‾,‾,‾,*/*,*
←,5,5,1526,記号,一般,*,*,*,*,←,←,←,*/*,*
↑,5,5,1526,記号,一般,*,*,*,*,↑,↑,↑,*/*,*
→,5,5,1526,記号,一般,*,*,*,*,→,→,→,*/*,*
↓,5,5,1526,記号,一般,*,*,*,*,↓,↓,↓,*/*,*
−,5,5,1526,記号,一般,*,*,*,*,−,−,−,*/*,*
−,5,5,3631,記号,一般,*,*,*,*,−,ヒク,ヒク,0/2,*
−−,5,5,380,記号,一般,*,*,*,*,−−,−−,−−,*/*,*
─,5,5,-3751,記号,一般,*,*,*,*,─,─,─,*/*,*
──,5,5,-3751,記号,一般,*,*,*,*,──,──,──,*/*,*
■,5,5,1526,記号,一般,*,*,*,*,■,■,■,*/*,*
□,5,5,1526,記号,一般,*,*,*,*,□,□,□,*/*,*
▲,5,5,1526,記号,一般,*,*,*,*,▲,▲,▲,*/*,*
△,5,5,1526,記号,一般,*,*,*,*,△,△,△,*/*,*
▼,5,5,1501,記号,一般,*,*,*,*,▼,▼,▼,*/*,*
▽,5,5,1508,記号,一般,*,*,*,*,▽,▽,▽,*/*,*
◆,5,5,1523,記号,一般,*,*,*,*,◆,◆,◆,*/*,*
◇,5,5,1512,記号,一般,*,*,*,*,◇,◇,◇,*/*,*
○,5,5,1943,記号,一般,*,*,*,*,○,○,○,*/*,*
◎,5,5,1526,記号,一般,*,*,*,*,◎,◎,◎,*/*,*
●,5,5,1526,記号,一般,*,*,*,*,●,●,●,*/*,*
★,5,5,1525,記号,一般,*,*,*,*,★,★,★,*/*,*
☆,5,5,1524,記号,一般,*,*,*,*,☆,☆,☆,*/*,*
　,9,9,687,記号,空白,*,*,*,*,　,　,　,*/*,*
、,10,10,-2944,記号,読点,*,*,*,*,、,、,、,*/*,*
。,8,8,-31,記号,句点,*,*,*,*,。,。,。,*/*,*
〃,5,5,1526,記号,一般,*,*,*,*,〃,〃,〃,*/*,*
々,5,5,3173,記号,一般,*,*,*,*,々,々,々,*/*,*
々々,5,5,5940,記号,一般,*,*,*,*,々々,々々,々々,*/*,*
〆,5,5,6404,記号,一般,*,*,*,*,シメ,シメ,シメ,2/2,*
〇,5,5,3948,記号,一般,*,*,*,*,〇,〇,〇,*/*,*
〈,6,6,923,記号,括弧開,*,*,*,*,〈,〈,〈,*/*,*
〉,7,7,934,記号,括弧閉,*,*,*,*,〉,〉,〉,*/*,*
《,6,6,921,記号,括弧開,*,*,*,*,《,《,《,*/*,*
》,7,7,933,記号,括弧閉,*,*,*,*,》,》,》,*/*,*
「,6,6,762,記号,括弧開,*,*,*,*,「,「,「,*/*,*
」,7,7,778,記号,括弧閉,*,*,*,*,」,」,」,*/*,*
『,6,6,918,記号,括弧開,*,*,*,*,『,『,『,*/*,*
』,7,7,930,記号,括弧閉,*,*,*,*,』,』,』,*/*,*
【,6,6,896,記号,括弧開,*,*,*,*,【,【,【,*/*,*
】,7,7,915,記号,括弧閉,*,*,*,*,】,】,】,*/*,*
〒,5,5,1526,記号,一般,*,*,*,*,〒,ユウビンバンゴウ,ユービンバンゴー,5/8,*
〓,5,5,1545,記号,一般,*,*,*,*,〓,〓,〓,*/*,*
〔,6,6,923,記号,括弧開,*,*,*,*,〔,〔,〔,*/*,*
〕,7,7,934,記号,括弧閉,*,*,*,*,〕,〕,〕,*/*,*
〜,5,5,-549,記号,一般,*,*,*,*,〜,〜,〜,*/*,*
〜,5,5,1526,記号,一般,*,*,*,*,〜,〜,〜,*/*,*
〜,5,5,3200,記号,一般,*,*,*,*,〜,カラ,カラ,0/2,*
゛,5,5,4265,記号,一般,*,*,*,*,゛,゛,゛,*/*,*
゜,5,5,4265,記号,一般,*,*,*,*,゜,゜,゜,*/*,*
ゝ,5,5,4265,記号,一般,*,*,*,*,ゝ,ゝ,ゝ,*/*,*
ゞ,5,5,4273,記号,一般,*,*,*,*,ゞ,ゞ,ゞ,*/*,*
ノ,5,5,4561,記号,一般,*,*,*,*,ノ,ノ,ノ,1/1,*
・,5,5,-752,記号,一般,*,*,*,*,・,・,・,*/*,*
ヽ,5,5,2052,記号,一般,*,*,*,*,ヽ,ヽ,ヽ,*/*,*
ヾ,5,5,2052,記号,一般,*,*,*,*,ヾ,ヾ,ヾ,*/*,*
乄,5,5,6404,記号,一般,*,*,*,*,シメ,シメ,シメ,2/2,*
仝,5,5,3966,記号,一般,*,*,*,*,仝,仝,仝,*/*,*
！,5,5,1525,記号,一般,*,*,*,*,！,！,！,*/*,*
！,5,5,1526,記号,一般,*,*,*,*,！,！,！,*/*,*
＃,5,5,1526,記号,一般,*,*,*,*,＃,＃,＃,*/*,*
＄,5,5,1526,記号,一般,*,*,*,*,＄,＄,＄,*/*,*
＄,5,5,1562,記号,一般,*,*,*,*,＄,ドル,ドル,1/2,*
％,5,5,1526,記号,一般,*,*,*,*,％,％,％,*/*,*
＆,5,5,110,記号,一般,*,*,*,*,＆,アンド,アンド,0/3,*
＆,5,5,1526,記号,一般,*,*,*,*,＆,＆,＆,*/*,*
＆,5,5,2733,記号,一般,*,*,*,*,＆,ト,ト,0/1,*
（,6,6,1532,記号,括弧開,*,*,*,*,（,（,（,*/*,*
）,7,7,1567,記号,括弧閉,*,*,*,*,）,）,）,*/*,*
＊,5,5,1519,記号,一般,*,*,*,*,＊,＊,＊,*/*,*
＊,5,5,9469,記号,一般,*,*,*,*,＊,＊,＊,*/*,*
＋,5,5,1526,記号,一般,*,*,*,*,＋,＋,＋,*/*,*
＋,5,5,2313,記号,一般,*,*,*,*,＋,プラス,プラス,1/3,*
＋,5,5,627,記号,一般,*,*,*,*,＋,タス,タス,1/2,*
